text,label
"Who wants a cute customised animal cushion this month to put a little sparkle back in your days. 

Here is 10% off, just because life's a bit crap at the moment, so im sending you some love xxxxx https://t.co/ENGvzpBLyt",0
"No brainer guys, switch to Webull. Trade 4am-8pm. 2 free stocks when you use the link: https://t.co/YOFdGljtVE
#Stimuluscheck #ripjeffbezos #instagramreels #schoolsreopening #flyingbeast #Robinhood #RobinhoodTraders #COVID__19 #mask #SocialDistancing #DayTrading #DDTG #money https://t.co/WJh4xf8u3K",0
"watching fleabag for the first time and y'all weren't lying. Hot Priest is, indeed, hot",0
Every time I comment on a TikTok asking for captions and the creator actually starts adding captions I get a happy little feeling in my chest thank you ğŸ’œğŸ’œğŸ’œğŸ’œ,0
@Riotswimbananas that haircut looks so good on you!,0
A huge thank you to the @NRoboteers Twitter team for keeping us all up to date on your progress - it's been really appreciated by those of us who weren't able to join you.,0
we happy!!!!!!!!!!,1
"@AmazonUK why does Alexa UK not get improvements like Guard, Adaptive Volume, Male voice? Should we pay less for the devices than the US equivalent?",1
America needs better sex and reproductive education!,0
Trying to know all this history tonight is gonna kill me,1
Love seeing 15 year olds being vaccinated in the states when I have to wait till the end of June for my first one,1
"ğŸŒ¶ Spiced Coconut curry ğŸ¥¥

.
A weekend spent with friends brings a week of content... or something like that ğŸ˜œ

.
Started the weekend off with this yummy morsel, With was a fusion of miso sesame aubergine ğŸ†, broccoliâ€¦ https://t.co/zyWiA0EX4u",1
did anyone else get a notification from @NetflixUK saying american horror story s9 was available but doesnâ€™t show up when you search for it?!,0
I deeply regret downloading tiktok.....yet not at the same time,0
I love the weekend of the 4th bc its the only time I can jam out to my fave song God Bless the USA w/o being judged ğŸ‡ºğŸ‡¸,0
"I disturbed a small #wildlife meeting this morning on my short cycle ride: a squirrel, 4 green woodpeckers and a rabbit all hopped, scampered or flew off in different directions as I came past. Like a scene from Snow White or Bambi. 
Felt #blessed to be out (still #shielding).",0
I get a lot of boy who cried wolf vibes from the Red Cross and their emergency blood shortages all the time,1
"Roses are Red
Violets are Blue
My first love was Championship Manager
Tommy Svindal Larsen and Kennedy Bakircioglu 

#HappyValentinesDay",1
my contact just ripped in my eye ok,0
Got razor burn on my mf armpits so thatâ€™s it this pain ainâ€™t worth societal expectations on women,0
pay it forward is honestly one of the worst movies I've ever seen why would would anyone make an ending so sad I've been crying for 30 min,1
Is this first Cybex isokinetic dynamometer? @DrAndrewBateman #PRS2021,1
"â€œJust listen to the police.â€ 

â€œJust listen to the curfew.â€

What wouldâ€™ve happened if the Civil Rights protesters in the 1960s just listened to the cops and stopped their sit-ins or just stopped their Freedom Rides? Change starts by defying the unjust authority in place. #BLM",0
recently started highlighting,0
Watch Death Parade right now,0
im about to just walk into a place and start working then and there and they'll have no choice but to hire me on the spot,1
i just sewed through my finger and my brain is just like ' how annoying is it that i just broke another needle and i'm going to have to buy some more' instead of OW I have 2 holes in my finger. can i swap brains,0
Less than 5 minutes after getting my phone back after staff training week at camp I ran my face into a tree branch whilst texting,0
Hahahah @LibertyU is shutting down the entire campus for quarantine!! Couldnâ€™t happen to a nicer group of Covid deniers! #CovidIsNotOver #karmaisabitch #Covid_19,1
i donâ€™t understand jackets that donâ€™t have side pockets???,0
My cat eye glasses came in the mail today so I'm officially ready to start librarian school.,0
its that time of year where i pick another man to base half my wardrobe off of,0
"these two girls are on the beach in lawn chairs, i love shoobies",1
thank you basketball for the last 10 years and memories with my best friends. thanks to everyone who supported us from 3rd grade to senior year and thanks to the coaches who dealt with us :) one of the hardest goodbyes but so grateful for this sportğŸ’› #TogetherWe @AquinasGbb https://t.co/tNxtm8vG4O,0
All I've done this summer is binge watch The Office and Friends ğŸ™ƒğŸ™ƒ,0
I just wanna have the same love for life as Phil from Modern Family is that too much to ask,0
"orange is a fruit, a flavour and a colour and an orange is all three combined, madness",0
need a new pfp pls send suggestions,0
Did you know? Abuse and alcoholism and depression will just âœ¨disappearâœ¨ if the country is opened completely during a pandemic? #trumpisanidiot #bidenharris2020,1
"As if I didn't know this anyway!
I'm an Owl according to the #BBCBodyClock quiz â€“ what are you? https://t.co/vM07K82CTg",1
This will haunt me forever !!!!!! #untildawn #scared #twitch https://t.co/AoXmXF8PDv,0
"there isnâ€™t a labor shortage. no one wants to work at a minimum wage job with no benefits; where hogs &amp; karens get free meals and coupons for throwing tantrums. 

idk how this is news to anyone under 30.",0
I have to put it on every social media platform I have because I am so proud of myself... I GOT ACCEPTED TO AN INTERNSHIP IN AUSTRALIA TODAY!!,0
Target just brings me too much joy,0
"just got an A in my actuarial mathematics course,  if that doesnt prove the power of manifestation idk what will",0
people who advocate for an edit button havenâ€™t really thought about how disastrous that would be,0
Selling my 4 day lollapalooza pass! Message me if interested!,0
Daily reminder that youâ€™re fucking dumb if you â€œdonâ€™t believeâ€ in the vaccine,0
"Today the wonderful cashier lady at white creek told me that people either need to 
1. Get laid 
Or
2. Get a life",0
what ever happened to the lizzie mcguire reboot,0
Nothing but respect to the people in my neighborhood who are already putting out their Halloween ğŸƒ decorations,0
The Fourth of July is my favorite holiday for as long as the Nathanâ€™s Hot Dog contest takes then the appeal dissipates.,0
I am so fucking tired of living in the UK.,0
If anyone wants to know how my nights going I tried making a private story on Snapchat and instead made a group chat... I hate my life,1
Bruh on god I donâ€™t be aiming anything directly towards anyone if I do Iâ€™m say it to your face. Idgaf about myself tf makes anyone think igaf about them and they feelings if I donâ€™t like them ğŸ¥´,0
so pumped to see @MalBlum tonight âš¡ï¸,0
"Got locked out of Twitter for saying itâ€™s embarrassing to be an arsenal fan. Thatâ€™s not okay, but people can be abusive and racist and nothing?!? Okay! ğŸ¤£ğŸ™„",1
"July 1st. Half way point of the year. Well I think we can all agree that 2020 has gone swimmingly so far. 
Canâ€™t wait for part 2. 
#murderhornets",1
Someone come play Magic with me,0
Itâ€™s the hypocrisy for me,0
"If you aren't angry about OF banning adult content you're whorephobic, sorry not sorry. If your activism doesn't include the wants, needs &amp;desires of all marginalized groups, of which SWs *are* (&amp; often intersectionally), then you are nowhere near as 'liberal' as you believe",0
@raerenyse Easily one of the worst and most damaging takes for both trans AND cis women I have seen thus far. Congrats on reaching new levels of awful lmao,1
Wow itâ€™s almost like we donâ€™t nap every single day at the exact same time wow how dare I try to do the thing we do every single day!,1
Our little pumpkin is due April 2021! ğŸ§¡ https://t.co/WPsyO8ZqX8,0
"Hard to imagine a better start to Saturday than running through the forest listening to NRCâ€™s â€œOne Hour Runâ€, Coach Bennettâ€™s love letter to running. Thanks Coach @bennettrun this is my favourite audio guided run so far ğŸ™ #nikehalfmarathontrainingplan #week12complete",0
The NFL is rigged... change my mind ğŸ¤·ğŸ¼â€â™€ï¸,0
I love my writing teacher sm plsss,0
Kind of rude of my stomach to still make whale noises after Iâ€™ve given it a whole protein bar,1
Sometimes I just go through my phone and look at pictures of my dog,0
"me: *finishes book 100 of the year, gets excited to relax and watch trash tv the rest of the year*

also me: *starts book 101 ten minutes later*",0
Canâ€™t wait to be back at uni so I can order more shoes and clothes without my mum telling me off x,1
(Shameless Dead Snow 2 misquote) The sequel I did 'nazi' coming! Can't wait! https://t.co/gngxw5kbDh,0
The meaning behind Little Talks - @monstersandmen has to be the most pure example of love I've heard in a song for at least a little while #ILoveYou,0
@DuncanEdwards03 @PoliticsForAlI Well I doubt they're trying to smash the doors in to change the regulation of cough medicine.,1
@32watto Neighbours,1
@Fatmangoes2 @avarebecca919 @daviddunn177 @SethAbramson It geta weirder and weirder and I think the only good guy was a drug dealer that has actually murdered people.,0
"I donâ€™t get the whole Bishop Sycamore thing. I literally have nightmares about being a grown man and playing high school football again, I donâ€™t get why anybody would choose to do that willingly",0
Driving to work singing along and oh story short I Michael Ball fistbumped my wrist straight into the roof of the car https://t.co/wAHMqbMxBv,0
brb just spent 10 minutes looking frantically for my phone with the help from the flashlight...from my phone,0
@FOX9 @Aimee_Garcia @tomellis17 @netflix when is season 5 of Lucifer coming?? After corona is gone??,0
